,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,PASSES_MADE,PASSES_RECEIVED,AST,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_POINTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
376,203101,Miles Plumlee,1610612737,ATL,55,19,36,16.7,19.1,14.0,0.8,0.0,0.1,1.5,1.9,0.9,0.043,0.047
377,1628462,Milos Teodosic,1610612746,LAC,45,29,16,25.2,48.6,48.0,4.6,0.4,0.4,8.8,11.2,5.4,0.095,0.111
378,1628495,Milton Doyle,1610612751,BKN,10,2,8,12.5,14.6,17.1,1.0,0.1,0.2,2.6,2.5,1.3,0.068,0.089
379,1627851,Mindaugas Kuzminskas,1610612752,NYK,1,0,1,1.9,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
380,203141,Mirza Teletovic,1610612749,MIL,9,4,5,15.8,21.9,16.1,1.0,0.0,0.0,1.9,2.6,1.0,0.046,0.046
381,1628420,Monte Morris,1610612743,DEN,3,2,1,8.4,17.3,17.7,2.3,0.0,0.0,4.3,5.3,2.3,0.135,0.135
382,1626149,Montrezl Harrell,1610612746,LAC,76,39,37,17.0,17.6,16.9,1.0,0.0,0.1,1.5,2.3,1.1,0.055,0.063
383,1627988,Myke Henry,1610612763,MEM,20,3,17,18.9,19.0,17.7,1.1,0.1,0.3,2.5,2.7,1.5,0.058,0.076
384,1626167,Myles Turner,1610612754,IND,65,39,26,28.2,35.7,27.6,1.3,0.0,0.1,2.4,3.3,1.5,0.037,0.042
385,203489,Nate Wolters,1610612762,UTA,5,3,2,3.8,6.0,5.6,0.2,0.0,0.0,1.2,0.6,0.2,0.033,0.033
386,1628513,Naz Mitrou-Long,1610612762,UTA,1,0,1,0.5,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,202357,Nemanja Bjelica,1610612750,MIN,67,38,29,20.5,24.9,16.6,1.3,0.1,0.2,2.4,3.1,1.5,0.052,0.062
388,2403,Nene,1610612745,HOU,52,42,10,14.6,17.3,13.5,0.9,0.1,0.2,1.9,2.4,1.1,0.05,0.063
389,203457,Nerlens Noel,1610612742,DAL,30,6,24,15.7,15.0,10.1,0.7,0.0,0.0,1.2,1.8,0.8,0.044,0.051
390,2555,Nick Collison,1610612760,OKC,13,9,4,4.4,7.7,5.9,0.2,0.0,0.0,0.5,0.5,0.2,0.03,0.03
391,201156,Nick Young,1610612744,GSW,80,56,24,17.4,12.0,15.8,0.5,0.0,0.1,1.0,1.1,0.6,0.037,0.046
392,201587,Nicolas Batum,1610612766,CHA,64,27,37,31.0,39.0,39.1,5.5,0.3,0.5,10.2,13.0,6.2,0.14,0.159
393,1627852,Nicolas Brussino,1610612737,ATL,4,0,4,2.5,1.5,1.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
394,1628502,Nigel Hayes,1610612758,SAC,9,6,3,13.6,16.9,11.9,0.7,0.0,0.0,1.2,1.9,0.7,0.039,0.039
395,203917,Nik Stauskas,1610612751,BKN,41,14,27,12.8,13.7,14.6,1.0,0.0,0.1,2.1,2.4,1.1,0.069,0.08
396,203999,Nikola Jokic,1610612743,DEN,75,43,32,32.6,66.3,52.1,6.1,0.2,0.5,9.4,14.4,6.7,0.092,0.102
397,202703,Nikola Mirotic,1610612740,NOP,55,34,21,27.2,40.5,28.7,1.5,0.1,0.1,2.7,3.5,1.6,0.036,0.04
398,202696,Nikola Vucevic,1610612753,ORL,57,17,40,29.5,47.2,42.5,3.4,0.1,0.2,5.8,8.1,3.6,0.071,0.077
399,203943,Noah Vonleh,1610612741,CHI,54,24,30,16.2,24.3,12.9,0.6,0.0,0.1,1.5,1.7,0.8,0.026,0.032
400,1626181,Norman Powell,1610612761,TOR,70,51,19,15.2,13.7,16.8,1.3,0.0,0.2,2.6,3.2,1.5,0.093,0.11
401,1628384,OG Anunoby,1610612761,TOR,74,51,23,20.0,12.1,12.3,0.7,0.0,0.2,1.2,1.9,0.9,0.062,0.075
402,1627855,Okaro White,1610612739,CLE,6,2,4,13.3,16.7,8.7,0.3,0.0,0.2,1.2,0.8,0.5,0.02,0.03
403,204179,Omari Johnson,1610612763,MEM,4,1,3,18.8,21.5,16.8,1.8,0.0,0.0,2.3,4.5,1.8,0.081,0.081
404,201600,Omer Asik,1610612741,CHI,18,7,11,10.1,11.0,5.7,0.2,0.0,0.0,0.3,0.2,0.1,0.015,0.01
405,201956,Omri Casspi,1610612744,GSW,53,40,13,14.0,18.6,14.5,1.0,0.1,0.1,1.9,2.3,1.1,0.052,0.061
406,203490,Otto Porter Jr.,1610612764,WAS,77,42,35,31.6,33.8,29.5,2.0,0.1,0.4,4.0,4.9,2.5,0.06,0.073
407,1628408,PJ Dozier,1610612760,OKC,2,1,1,1.6,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,200782,PJ Tucker,1610612745,HOU,82,65,17,27.8,25.1,15.4,0.9,0.1,0.2,2.4,2.5,1.2,0.037,0.047
409,1627783,Pascal Siakam,1610612761,TOR,81,59,22,20.7,29.7,22.0,2.0,0.0,0.2,3.1,4.7,2.2,0.066,0.073
410,1626192,Pat Connaughton,1610612757,POR,82,49,33,18.1,15.5,16.4,1.1,0.1,0.1,2.1,2.9,1.3,0.071,0.084
411,201976,Patrick Beverley,1610612746,LAC,11,5,6,30.3,48.0,52.1,2.9,0.4,1.0,7.1,7.0,4.2,0.061,0.087
412,1627775,Patrick McCaw,1610612744,GSW,57,41,16,16.9,20.6,21.1,1.4,0.0,0.2,2.6,3.5,1.7,0.069,0.084
413,202335,Patrick Patterson,1610612760,OKC,80,48,32,15.3,16.8,11.5,0.7,0.0,0.0,1.6,1.8,0.7,0.041,0.043
414,201988,Patty Mills,1610612759,SAS,82,47,35,25.7,35.7,42.1,2.8,0.1,0.7,5.5,6.6,3.5,0.078,0.098
415,2200,Pau Gasol,1610612759,SAS,77,45,32,23.5,41.3,32.0,3.1,0.1,0.2,5.0,7.2,3.4,0.075,0.083
416,202331,Paul George,1610612760,OKC,78,47,31,36.6,32.8,41.2,3.3,0.3,0.4,6.5,8.4,4.1,0.101,0.124
417,200794,Paul Millsap,1610612743,DEN,38,22,16,30.1,32.5,32.9,2.8,0.1,0.2,4.4,7.0,3.0,0.085,0.093
418,1627835,Paul Zipser,1610612741,CHI,54,17,37,15.3,22.9,16.3,0.9,0.0,0.2,1.9,2.1,1.1,0.037,0.047
419,203112,Quincy Acy,1610612751,BKN,68,25,43,19.5,25.8,20.1,0.8,0.0,0.2,2.0,2.2,1.0,0.032,0.04
420,202347,Quincy Pondexter,1610612741,CHI,23,6,17,8.5,9.3,7.8,0.4,0.0,0.1,0.8,1.1,0.5,0.042,0.056
421,1626188,Quinn Cook,1610612744,GSW,33,21,12,22.4,38.9,41.8,2.7,0.2,0.6,4.8,6.5,3.5,0.069,0.089
422,1626154,RJ Hunter,1610612745,HOU,5,3,2,9.0,7.4,9.6,0.6,0.0,0.2,1.6,1.4,0.8,0.081,0.108
423,200765,Rajon Rondo,1610612740,NOP,65,41,24,26.2,56.4,55.9,8.2,0.3,0.6,13.6,19.0,8.9,0.145,0.158
424,201196,Ramon Sessions,1610612764,WAS,28,10,18,14.0,24.8,29.2,2.8,0.1,0.4,5.0,6.2,3.0,0.111,0.122
425,1626173,Rashad Vaughn,1610612753,ORL,28,13,15,7.6,5.2,6.3,0.5,0.0,0.0,0.6,1.1,0.5,0.09,0.097
426,203526,Raul Neto,1610612762,UTA,41,28,13,12.2,21.5,23.2,1.8,0.2,0.2,3.6,4.7,2.1,0.085,0.1
427,101109,Raymond Felton,1610612760,OKC,80,48,32,16.7,26.1,30.8,2.5,0.1,0.3,5.0,6.3,2.9,0.095,0.11
428,203493,Reggie Bullock,1610612765,DET,62,32,30,27.9,19.7,23.7,1.5,0.0,0.2,2.5,3.8,1.8,0.078,0.091
429,203687,Reggie Hearn,1610612765,DET,3,3,0,2.2,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,202704,Reggie Jackson,1610612765,DET,45,27,18,26.7,49.2,61.8,5.3,0.1,0.5,10.5,13.1,5.9,0.107,0.12
431,2210,Richard Jefferson,1610612743,DEN,20,10,10,8.2,6.8,5.9,0.8,0.1,0.0,1.5,2.2,0.9,0.11,0.125
432,1626158,Richaun Holmes,1610612755,PHI,47,30,17,15.5,21.0,17.8,1.3,0.1,0.1,2.2,3.2,1.4,0.062,0.069
433,201937,Ricky Rubio,1610612762,UTA,77,44,33,29.3,59.4,63.4,5.3,0.2,0.7,10.5,13.0,6.2,0.09,0.104
434,203496,Robert Covington,1610612755,PHI,79,51,28,31.7,33.4,29.2,2.0,0.1,0.3,3.3,4.8,2.4,0.059,0.071
435,201577,Robin Lopez,1610612741,CHI,64,23,41,26.4,22.2,27.4,1.9,0.1,0.2,3.6,5.0,2.3,0.087,0.103
436,203918,Rodney Hood,1610612739,CLE,60,29,31,26.9,22.2,30.4,1.6,0.1,0.4,2.9,4.1,2.1,0.071,0.092
437,203585,Rodney McGruder,1610612748,MIA,18,11,7,16.6,14.4,13.8,0.9,0.0,0.2,2.5,2.4,1.2,0.066,0.081
438,1628681,Rodney Purvis,1610612753,ORL,16,5,11,18.1,13.6,17.6,1.1,0.0,0.3,2.2,2.6,1.4,0.078,0.101
439,1627758,Ron Baker,1610612752,NYK,28,11,17,13.1,15.2,15.1,1.6,0.0,0.1,2.8,3.6,1.8,0.106,0.115
440,1626178,Rondae Hollis-Jefferson,1610612751,BKN,66,25,41,28.0,44.1,35.9,2.5,0.0,0.2,5.1,6.6,2.7,0.056,0.062
441,1626220,Royce O'Neale,1610612762,UTA,69,43,26,16.7,15.9,15.8,1.4,0.1,0.2,2.8,3.5,1.6,0.087,0.101
442,200752,Rudy Gay,1610612759,SAS,57,36,21,21.6,27.3,22.2,1.3,0.1,0.2,2.9,3.2,1.5,0.047,0.056
443,203497,Rudy Gobert,1610612762,UTA,56,37,19,32.4,46.6,31.8,1.4,0.0,0.2,2.9,3.4,1.6,0.031,0.034
444,201566,Russell Westbrook,1610612760,OKC,78,47,31,36.4,62.3,77.3,10.3,0.6,1.0,20.3,25.6,12.0,0.166,0.192
445,201583,Ryan Anderson,1610612745,HOU,66,52,14,26.1,22.0,18.4,0.9,0.0,0.1,1.9,2.4,1.0,0.041,0.047
446,1627853,Ryan Arcidiacono,1610612741,CHI,24,6,18,12.7,21.5,20.6,1.5,0.1,0.2,3.8,4.2,1.9,0.068,0.087
447,1626257,Salah Mejri,1610612742,DAL,61,21,40,11.9,13.7,8.0,0.6,0.0,0.0,1.0,1.4,0.6,0.042,0.043
448,1626155,Sam Dekker,1610612746,LAC,73,36,37,12.1,13.7,10.0,0.5,0.0,0.1,1.0,1.2,0.7,0.038,0.048
449,203816,Scotty Hopson,1610612742,DAL,1,0,1,8.4,4.0,5.0,1.0,0.0,0.0,1.0,3.0,1.0,0.25,0.25
450,203930,Sean Kilpatrick,1610612741,CHI,52,22,30,12.3,10.4,14.8,0.9,0.1,0.1,1.5,2.2,1.0,0.085,0.094
451,1628400,Semi Ojeleye,1610612738,BOS,70,47,23,16.2,16.7,10.2,0.3,0.0,0.2,0.8,0.6,0.4,0.016,0.026
452,201586,Serge Ibaka,1610612761,TOR,76,53,23,27.5,29.6,25.6,0.8,0.0,0.2,2.0,2.0,1.0,0.028,0.033
453,203498,Shabazz Muhammad,1610612749,MIL,43,25,18,9.7,5.1,7.1,0.3,0.0,0.0,0.4,0.8,0.4,0.063,0.072
454,203894,Shabazz Napier,1610612757,POR,74,46,28,20.8,25.7,29.7,2.0,0.1,0.2,4.5,5.2,2.3,0.079,0.091
455,203499,Shane Larkin,1610612738,BOS,51,36,15,14.6,21.2,23.2,1.9,0.1,0.3,3.5,4.5,2.2,0.088,0.104
456,1627885,Shaquille Harrison,1610612756,PHX,23,3,20,16.7,25.1,26.7,2.4,0.1,0.2,4.6,6.1,2.7,0.095,0.107
457,2733,Shaun Livingston,1610612744,GSW,71,49,22,15.9,26.0,26.4,2.0,0.1,0.4,3.5,4.7,2.4,0.076,0.094
458,202714,Shelvin Mack,1610612753,ORL,69,21,48,19.8,34.1,37.4,3.9,0.3,0.5,7.8,9.8,4.6,0.116,0.136
459,1628414,Sindarius Thornwell,1610612746,LAC,73,36,37,15.8,12.8,12.7,0.9,0.1,0.1,1.8,2.2,1.1,0.073,0.085
460,1627746,Skal Labissiere,1610612758,SAC,60,19,41,20.7,23.6,19.5,1.2,0.0,0.1,2.2,2.9,1.3,0.051,0.054
461,203524,Solomon Hill,1610612740,NOP,12,8,4,15.6,15.5,11.7,1.8,0.0,0.1,2.6,4.3,1.8,0.118,0.118
462,203915,Spencer Dinwiddie,1610612751,BKN,78,27,51,28.9,55.2,64.6,6.5,0.3,0.5,12.5,16.7,7.3,0.118,0.133
463,1626169,Stanley Johnson,1610612765,DET,69,33,36,27.4,17.4,20.2,1.6,0.1,0.2,3.6,4.1,1.9,0.093,0.109
464,201939,Stephen Curry,1610612744,GSW,51,41,10,32.0,52.2,62.5,6.1,0.3,1.4,10.5,14.3,7.7,0.116,0.148
465,1628425,Sterling Brown,1610612749,MIL,54,26,28,14.4,11.3,10.1,0.5,0.0,0.1,1.3,1.3,0.6,0.041,0.057
466,203500,Steven Adams,1610612760,OKC,75,43,32,32.8,26.8,22.0,1.2,0.1,0.2,2.8,3.0,1.4,0.044,0.054
467,204456,T.J. McConnell,1610612755,PHI,75,50,25,22.4,44.5,45.5,4.0,0.3,0.6,8.1,9.9,4.8,0.089,0.108
468,1628388,TJ Leaf,1610612754,IND,53,31,22,8.7,8.7,6.2,0.2,0.0,0.0,0.5,0.5,0.2,0.02,0.024
469,203933,TJ Warren,1610612756,PHX,65,18,47,33.0,24.5,33.7,1.3,0.1,0.2,3.1,3.4,1.6,0.053,0.067
470,201959,Taj Gibson,1610612750,MIN,82,47,35,33.2,37.9,26.5,1.2,0.1,0.1,2.5,3.0,1.4,0.032,0.037
471,204028,Tarik Black,1610612745,HOU,51,40,11,10.5,14.6,8.6,0.3,0.0,0.0,1.0,0.6,0.3,0.017,0.02
472,1627752,Taurean Prince,1610612737,ATL,81,24,57,30.0,31.2,36.7,2.6,0.1,0.3,4.8,6.4,3.0,0.083,0.096
473,1628390,Terrance Ferguson,1610612760,OKC,59,37,22,12.6,5.0,6.3,0.3,0.0,0.1,0.8,0.9,0.4,0.065,0.089
474,203082,Terrence Ross,1610612753,ORL,24,10,14,25.0,19.7,21.2,1.6,0.0,0.3,3.0,3.6,1.8,0.08,0.091
475,1626179,Terry Rozier,1610612738,BOS,77,51,26,26.0,44.4,47.3,3.0,0.1,0.6,6.0,7.4,3.6,0.067,0.082
476,200757,Thabo Sefolosha,1610612762,UTA,38,16,22,21.2,25.5,21.1,0.9,0.1,0.3,2.3,2.4,1.3,0.034,0.052
477,201152,Thaddeus Young,1610612754,IND,81,48,33,32.2,35.1,26.6,1.9,0.1,0.2,3.4,4.7,2.1,0.054,0.061
478,1628418,Thomas Bryant,1610612747,LAL,15,7,8,4.8,5.3,3.7,0.4,0.0,0.1,0.5,1.0,0.5,0.076,0.089
479,1627748,Thon Maker,1610612749,MIL,73,40,33,16.7,16.7,12.0,0.6,0.0,0.2,0.9,1.4,0.8,0.036,0.047
480,204025,Tim Frazier,1610612764,WAS,59,31,28,14.2,27.5,27.4,3.3,0.1,0.2,6.3,8.1,3.6,0.12,0.132
481,203501,Tim Hardaway Jr.,1610612752,NYK,57,19,38,33.1,34.4,39.4,2.7,0.1,0.3,5.4,6.6,3.1,0.079,0.089
482,1627817,Tim Quarterman,1610612745,HOU,3,2,1,4.3,6.3,7.3,0.3,0.0,0.0,0.3,0.7,0.3,0.053,0.053
483,202389,Timofey Mozgov,1610612751,BKN,29,11,18,11.9,13.6,11.2,0.4,0.0,0.1,0.8,1.0,0.5,0.028,0.038
484,1627789,Timothe Luwawu-Cabarrot,1610612755,PHI,51,29,22,15.6,13.4,16.2,1.1,0.1,0.1,1.8,2.5,1.2,0.079,0.092
485,202699,Tobias Harris,1610612746,LAC,80,39,41,33.4,51.3,41.1,2.4,0.1,0.4,4.4,6.1,2.9,0.047,0.056
486,203107,Tomas Satoransky,1610612764,WAS,73,39,34,22.4,39.7,40.8,3.9,0.1,0.4,7.5,9.1,4.3,0.099,0.108
487,2754,Tony Allen,1610612740,NOP,22,12,10,12.4,8.5,7.5,0.4,0.0,0.1,0.6,1.0,0.5,0.048,0.059
488,1628396,Tony Bradley,1610612762,UTA,9,6,3,3.2,3.0,2.2,0.1,0.0,0.0,0.1,0.2,0.1,0.037,0.037
489,2225,Tony Parker,1610612759,SAS,55,32,23,19.5,35.8,41.2,3.5,0.1,0.7,6.5,8.8,4.4,0.099,0.123
490,203503,Tony Snell,1610612749,MIL,74,42,32,27.0,19.0,18.1,1.3,0.1,0.3,2.1,3.1,1.6,0.068,0.083
491,1628470,Torrey Craig,1610612743,DEN,39,22,17,16.1,11.8,9.1,0.6,0.0,0.1,1.0,1.6,0.8,0.054,0.065
492,204037,Travis Wear,1610612747,LAL,17,7,10,13.4,14.5,10.6,0.4,0.1,0.2,1.1,1.3,0.6,0.028,0.045
493,1626203,Treveon Graham,1610612766,CHA,63,28,35,16.7,14.7,11.7,0.9,0.0,0.1,1.7,2.3,1.1,0.064,0.074
494,2772,Trevor Ariza,1610612745,HOU,67,51,16,33.9,26.0,23.7,1.6,0.1,0.3,3.2,4.2,1.9,0.06,0.075
495,202344,Trevor Booker,1610612754,IND,67,36,31,17.1,26.9,18.4,1.2,0.0,0.1,2.5,3.4,1.4,0.046,0.052
496,203504,Trey Burke,1610612752,NYK,36,10,26,21.8,41.3,51.5,4.7,0.1,0.6,8.4,11.3,5.3,0.114,0.129
497,1626168,Trey Lyles,1610612743,DEN,73,41,32,19.1,25.3,20.6,1.2,0.1,0.2,2.3,3.2,1.5,0.049,0.059
498,203590,Trey McKinney-Jones,1610612754,IND,1,1,0,1.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,202684,Tristan Thompson,1610612739,CLE,53,27,26,20.2,21.7,11.5,0.6,0.0,0.1,1.4,1.6,0.8,0.029,0.036
500,203584,Troy Daniels,1610612756,PHX,79,20,59,20.5,15.8,19.1,0.6,0.1,0.2,1.6,1.7,0.9,0.038,0.059
501,1627786,Troy Williams,1610612752,NYK,21,7,14,14.6,12.7,11.5,0.8,0.0,0.1,1.2,1.8,0.9,0.06,0.071
502,1628463,Tyler Cavanaugh,1610612737,ATL,38,11,27,13.3,17.5,12.4,0.7,0.1,0.1,1.6,1.9,0.8,0.039,0.045
503,1628416,Tyler Dorsey,1610612737,ATL,56,15,41,17.4,17.7,20.2,1.4,0.1,0.2,2.9,3.5,1.7,0.08,0.095
504,203898,Tyler Ennis,1610612747,LAL,54,22,32,12.7,22.1,22.9,1.9,0.1,0.4,3.8,4.6,2.3,0.088,0.103
505,204020,Tyler Johnson,1610612748,MIA,71,38,33,28.5,28.7,33.5,2.3,0.0,0.5,4.9,5.9,2.8,0.08,0.098
506,1628399,Tyler Lydon,1610612743,DEN,1,1,0,2.2,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
507,1627755,Tyler Ulis,1610612756,PHX,71,20,51,23.4,42.2,48.7,4.4,0.4,0.4,8.8,10.9,5.1,0.104,0.122
508,203092,Tyler Zeller,1610612749,MIL,64,26,38,16.7,15.4,13.8,0.7,0.0,0.0,1.2,1.9,0.8,0.048,0.051
509,201936,Tyreke Evans,1610612763,MEM,52,19,33,30.9,50.8,60.8,5.2,0.3,0.9,10.5,12.8,6.3,0.102,0.125
510,1627820,Tyrone Wallace,1610612746,LAC,30,17,13,28.4,31.8,34.5,2.4,0.2,0.5,4.0,5.8,3.1,0.074,0.096
511,2199,Tyson Chandler,1610612756,PHX,46,15,31,25.0,27.3,16.1,1.2,0.0,0.2,2.7,2.7,1.4,0.042,0.051
512,1626145,Tyus Jones,1610612750,MIN,82,47,35,17.9,31.8,32.0,2.8,0.3,0.3,5.0,7.1,3.4,0.089,0.105
513,2617,Udonis Haslem,1610612748,MIA,14,9,5,5.1,3.6,3.7,0.4,0.0,0.0,0.7,0.9,0.4,0.1,0.1
514,203505,Vander Blue,1610612747,LAL,5,1,4,9.0,3.8,4.2,0.6,0.0,0.0,1.0,1.6,0.6,0.158,0.158
515,203506,Victor Oladipo,1610612754,IND,75,48,27,34.0,38.9,51.2,4.3,0.4,0.4,8.8,10.6,5.0,0.111,0.129
516,1713,Vince Carter,1610612758,SAC,58,20,38,17.7,22.0,17.7,1.2,0.1,0.1,2.2,2.8,1.3,0.054,0.061
517,1626205,Vincent Hunter,1610612763,MEM,4,0,4,1.9,1.3,1.5,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
518,1627735,Wade Baldwin IV,1610612757,POR,7,4,3,11.5,13.1,14.0,0.7,0.0,0.1,1.0,1.6,0.9,0.054,0.065
519,1627215,Walter Lemon Jr.,1610612740,NOP,5,4,1,7.0,9.4,11.4,1.0,0.2,0.4,1.2,1.0,1.0,0.106,0.106
520,201961,Wayne Ellington,1610612748,MIA,76,41,35,26.6,19.0,23.0,1.0,0.1,0.2,2.4,2.7,1.4,0.055,0.071
521,1627782,Wayne Selden,1610612763,MEM,35,10,25,19.8,18.2,24.9,1.9,0.1,0.3,3.5,4.1,2.2,0.104,0.121
522,1628411,Wes Iwundu,1610612753,ORL,62,18,44,16.5,13.6,10.9,0.9,0.0,0.2,1.8,2.2,1.1,0.067,0.083
523,202325,Wesley Johnson,1610612746,LAC,74,38,36,20.1,14.4,13.6,0.8,0.1,0.1,1.3,2.0,1.0,0.057,0.068
524,202083,Wesley Matthews,1610612742,DAL,63,20,43,33.8,32.3,36.5,2.7,0.1,0.4,5.3,6.9,3.2,0.084,0.099
525,203115,Will Barton,1610612743,DEN,81,46,35,33.1,41.2,45.4,4.1,0.2,0.4,7.7,9.8,4.6,0.099,0.112
526,1626161,Willie Cauley-Stein,1610612758,SAC,73,23,50,28.0,39.8,32.2,2.4,0.1,0.2,4.0,5.5,2.6,0.059,0.066
527,203186,Willie Reed,1610612765,DET,42,20,22,10.2,8.5,6.8,0.2,0.0,0.0,0.6,0.5,0.3,0.028,0.031
528,1626195,Willy Hernangomez,1610612766,CHA,48,20,28,10.3,13.4,9.0,0.7,0.0,0.1,1.2,1.7,0.8,0.051,0.056
529,201163,Wilson Chandler,1610612743,DEN,74,41,33,31.7,27.0,23.9,2.1,0.1,0.3,4.1,5.6,2.5,0.08,0.092
530,204098,Xavier Munford,1610612749,MIL,6,2,4,3.5,5.7,6.2,0.7,0.0,0.0,0.7,1.5,0.7,0.118,0.118
531,1628504,Xavier Rathan-Mayes,1610612763,MEM,5,0,5,23.6,41.6,52.4,3.6,0.2,0.2,7.0,8.8,4.0,0.087,0.096
532,202918,Xavier Silas,1610612738,BOS,2,1,1,3.8,3.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
533,1627812,Yogi Ferrell,1610612742,DAL,82,24,58,27.8,34.1,36.0,2.5,0.1,0.5,5.0,6.2,3.0,0.072,0.089
534,1628380,Zach Collins,1610612757,POR,66,41,25,15.8,13.1,12.0,0.8,0.0,0.1,1.4,1.8,0.8,0.06,0.062
535,203897,Zach LaVine,1610612741,CHI,24,9,15,27.3,26.4,37.9,3.0,0.2,0.3,6.3,7.3,3.5,0.114,0.132
536,2216,Zach Randolph,1610612758,SAC,59,18,41,25.6,34.8,34.8,2.2,0.0,0.2,4.5,5.0,2.4,0.062,0.07
537,2585,Zaza Pachulia,1610612744,GSW,69,47,22,14.1,20.6,15.4,1.6,0.1,0.4,2.7,4.1,2.1,0.077,0.101
538,1627753,Zhou Qi,1610612745,HOU,18,14,4,6.9,5.6,4.2,0.1,0.1,0.0,0.6,0.3,0.2,0.02,0.03
